-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:369:9-377:20
	android:grantUriPermissions
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:373:13-47
	android:authorities
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:371:13-51
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:370:13-62
manifest
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
MERGED from [androidx.databinding:databinding-adapters:7.0.0] /home/android/.gradle/caches/transforms-3/31f16f552ead06acd46be5ff11f942e9/transformed/databinding-adapters-7.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.0] /home/android/.gradle/caches/transforms-3/93ffedcad1dfe54036962be87372425e/transformed/jetified-databinding-ktx-7.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.0] /home/android/.gradle/caches/transforms-3/d5bb35dfe245e7f5b83f13d0bfe7588b/transformed/databinding-runtime-7.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.skydoves:balloon:1.4.7] /home/android/.gradle/caches/transforms-3/85be9ce969408e929796c343a95abdf6/transformed/jetified-balloon-1.4.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.1] /home/android/.gradle/caches/transforms-3/d0fa38b6b0cb15664828d8989db6497d/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-alpha09] /home/android/.gradle/caches/transforms-3/45e4c7cb5d21fc450d69c62c59e13b13/transformed/jetified-window-1.0.0-alpha09/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /home/android/.gradle/caches/transforms-3/bd89d1174d038443d863b9d04d9f2979/transformed/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /home/android/.gradle/caches/transforms-3/10e30f9d52d25567de3ead0f329098c0/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/android/.gradle/caches/transforms-3/0dde48e82b2842849679c6008017c2c4/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/android/.gradle/caches/transforms-3/6d93c91f637891211dcb2a93781ffd47/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
